TransactionID,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,v11,v12,v13,v14,v15,v16,v17,v18,v19,v20,v21,v22,v23,v24,v25,v26,v27,v28,Amount,Class,Predicted_Label
59360,-4.749156706,-5.272230377,-7.089009493,4.339995327,-20.37907872,13.05557952,23.2230272,-3.875663147,-3.291212229,-2.799675738,1.419542649,-2.033941459,0.2906341488,0.2280851269,1.11434503,1.944667335,-1.151544428,1.286676442,0.7223639224,1.309046363,-0.1718804888,0.5041824691,3.954781745,0.1033797723,0.6062746923,0.2847510079,1.897340391,-1.281238468,5317.28,0,-1
59737,-5.814436097,-12.51778955,-2.838942354,2.440749791,-4.546808007,2.798912524,3.292153502,-0.2757757423,-0.2566722264,-1.470726795,0.4124546175,0.1375399406,0.08012528038,0.1336084336,0.8907092429,-0.1256724112,2.147862415,-2.798133136,-1.904433402,7.192139567,2.316174272,-1.19754794,-2.988269808,-0.4226631856,-1.311029262,-0.5180926626,-0.5566085677,0.6388693141,3605.12,0,-1
60267,-5.28549929,-12.6398168,-3.445232412,1.256403388,-4.480663612,2.751817185,2.901893091,-0.476742632,-1.469298763,-0.3138720687,-0.6186381985,-0.2083180701,1.12129485,-0.1447196482,-0.7092261796,0.105883859,0.4541339746,1.133706067,-0.3842322156,6.814308787,1.729795764,-2.334698198,-3.197615618,-1.545881393,-0.8884512065,-0.4967540683,-0.5722529348,0.6092353342,3516.12,0,-1
62303,-4.636744667,0.4265645616,-7.090944019,0.6164411092,-22.32581619,14.02204808,16.97060322,-7.911579901,-0.7845972313,-4.988536595,-0.8073575332,-0.7779621064,-0.7295793237,0.2917314556,-0.04017170222,2.735567023,-0.1373793961,-0.7276250816,-1.167264304,-4.116207457,-4.529541643,1.080912471,-1.279766605,0.5947464426,-1.232526188,0.2192056096,3.095678212,-2.305532994,4281.72,0,-1
62617,-6.272780049,-11.91292056,-3.137417358,5.651802535,-4.431415819,1.153218437,4.728984255,-0.9400998957,-0.7309722852,-1.113581451,-0.6679040557,-0.2369914788,0.3378240878,0.9582718067,1.319321248,1.507891952,-0.6365613989,1.056322639,-2.493959003,7.662782753,2.525210674,-1.480886566,-3.465639462,0.5904289244,-0.984249998,-0.2587973419,-0.7096790574,0.6997677287,3849.85,0,-1
62965,-7.300511522,-14.19865305,-3.732936429,4.113755825,-5.030659341,2.400962967,4.772311204,-0.5789115533,0.2433948072,-2.072685027,1.344450972,0.6450857018,-0.583184702,1.194383976,1.140053745,0.5663895233,0.1839821184,0.6763686197,-2.069388695,8.58417988,2.812401206,-1.608295428,-3.809097551,-0.0328894815,-1.46101817,0.05135440236,-0.7841602973,0.7592987086,4337,0,-1
63076,-7.30924644,-14.19803371,-3.588575379,4.27766664,-5.266730304,1.974958886,4.957172006,-0.7470526251,0.3465062574,-2.200836873,1.210495962,1.313522123,0.08719195203,0.7998679448,-0.2533529011,0.3272347294,0.3175572583,0.4207670537,-1.302919679,8.674112574,2.50657362,-2.416338935,-3.723423123,0.4732100596,-1.486114981,-0.08686593384,-0.8014928247,0.7670028369,4351.1,0,-1
63082,-3.184090971,-2.454724742,-4.277236731,1.311550965,-19.10329829,11.80368367,16.97025186,-4.553399619,-1.806083575,-2.314308524,1.125379554,-0.7307110057,0.3705534825,-0.8483487176,-0.422130334,0.0008904704407,-0.304447944,2.000717477,0.001992911568,-2.785667122,0.01182079777,-0.6523262617,1.042901035,0.7537277417,-0.2505407023,-0.3183789872,3.051643649,-1.266893871,4099.3,0,-1
63675,-11.98774976,-15.66745414,-2.708455889,3.414537294,4.700217338,-5.745405495,-9.455360325,-5.717320279,4.114789914,0.0669662174,-0.07092311329,2.18107927,-1.455875632,1.793548308,2.806323135,1.128762229,0.498369349,-1.420568842,-1.852324678,-0.9360710933,-1.331899827,-5.939371558,-44.8077352,3.124266851,-10.29539707,-1.653193178,5.002870908,-0.1488919137,6000,0,-1
64594,-9.50905034,-12.47808898,-3.57624224,3.050834807,-10.10341758,6.262654864,12.16340226,-0.1250120416,-1.762800094,-4.180571501,1.258883182,0.3155168648,1.147197106,0.6033250416,0.605490025,0.7414923158,-0.08149172102,1.453742587,-1.503492607,9.447573356,2.821307344,0.3777079855,9.129593618,-0.673849065,1.79957246,0.4084447524,-1.14593901,-0.0250453494,4002,0,-1
64767,-6.272390907,-11.74262921,-3.909495571,5.502547315,-3.403284978,2.079165062,5.050540233,-0.6806791913,-1.246161168,-1.033430058,1.262833643,0.5696986087,-0.4552273019,1.490180889,-0.07052321831,0.2740532294,0.2108727656,-0.09025911614,-2.351172992,7.452134022,2.347327751,-1.790847424,-3.398142309,-0.0946104474,-0.8771463351,-0.2728475251,-0.7150336728,0.6555209018,3803.29,0,-1
66618,-6.21531614,-12.53668225,-4.74768977,3.194961622,-3.865717277,0.8391708619,5.331017957,-1.19980208,-0.04411051384,-1.992056624,-1.430746309,-0.2386658422,0.08350378562,1.131086183,0.7439931037,0.5376377565,-0.1413694793,0.4502617333,-0.5850288565,7.88363889,2.218324942,-2.414344521,-3.656143217,-0.299253164,-0.7884822538,0.7338121602,-0.8414241863,0.6650494443,3929.03,0,-1
66674,-23.92615348,-34.57506368,-6.778736261,7.964326327,6.087932153,-6.789824196,1.520815577,0.6063509605,-0.1884890413,-3.189915955,-2.121897153,0.4258250723,1.200681278,2.198427919,0.7962682175,1.108342153,-0.1980091716,1.937757713,-1.183778701,15.08213486,4.346762114,-2.486313402,8.447277936,-0.743704383,0.8965457892,0.529614588,-0.6857860543,-3.323973551,3745.52,0,-1
67676,-7.103081622,-1.706829709,-9.726332207,1.657589872,-31.3567501,20.37952437,29.20586818,-5.498666962,-1.369679967,-3.713841439,2.212401287,-1.53450977,0.8164520733,-1.187157407,0.9494737082,4.594817364,-1.560379025,-0.7394437856,-2.004657725,-8.817440629,-2.7194984,0.8763824977,-2.041864874,0.6036703015,0.3219875053,1.268208097,5.868241663,-4.071666475,6239.54,0,-1
67770,-6.510540602,-13.1420575,-4.229582769,3.947973817,-4.88299439,0.4213548658,5.257117364,-1.301937622,-1.356177596,-1.127631557,-0.5956569616,0.0359641683,0.3048739002,1.142593278,0.4207076162,-1.458209461,0.4274368127,1.702473681,-2.252479188,7.651204666,2.078851571,-2.630234848,-3.598700556,0.892177677,-0.8160010254,-0.7267917855,-0.7333715694,0.7275065719,4063.17,0,-1
69311,-19.00484246,-21.25517998,-9.294844578,6.757810267,-14.5447087,9.737873871,21.91511557,-5.12077401,-0.1296466223,-2.098869114,3.163651977,-0.3636174201,2.612123953,-1.585308696,2.630313441,2.421586492,-1.33119426,-0.5952563395,1.618535589,-8.742809486,-3.976238143,1.891654169,8.671114964,0.2863745277,3.46790715,0.4650635092,3.937467328,-0.1415332253,5303.69,0,-1
71861,-5.397276315,-3.869014568,-5.555716794,1.738352203,-19.83279078,14.99621238,19.75395017,-2.395134173,-1.452322582,-3.888765125,1.468647913,-1.20462928,-0.7953733326,-0.4711322243,-0.05171406499,2.132198231,-0.1831225445,-1.538704724,-2.493638988,-2.887303762,-1.343165168,0.0526192988,0.223988284,-0.9552931664,0.02360916012,0.9778146719,3.053391417,-2.129780201,4726.3,0,-1
72054,-6.87432141,-14.46557279,-3.710753279,2.851991985,-5.469469921,2.13614846,4.219243781,-0.6745390159,-0.4328590132,-1.425443428,0.6839354399,0.003134187629,-0.3687261901,0.4686641075,-0.4505425793,1.348643997,0.7879035439,-0.3860926843,-0.3693451321,8.559169638,2.603582987,-1.969196775,-3.723387916,-0.09856142976,-1.262767959,-0.6573905166,-0.738331288,0.7405555659,4229.51,0,-1
73778,-6.372565749,-12.07700463,-2.827016522,5.527469703,-3.674528391,3.918405288,3.983705431,-0.01419820209,-0.387887249,-1.322079705,1.485966874,1.124980719,-0.2562186508,0.7891282427,0.03735425625,-0.2016913188,0.9092333328,-1.04063592,-3.065458345,7.306572539,2.238841943,-1.79356242,-3.125119885,-0.8581272767,-1.427501001,-0.3780358336,-0.6039793361,0.6616874797,3759.39,0,-1
73813,-9.019075024,-13.53800294,-3.655252999,-0.09465352771,-7.297329271,2.020766937,10.60607494,-1.082545266,-1.400418879,-4.024016429,-1.027428515,-1.057027284,-0.2354319886,0.6688079834,0.3089812111,-1.608960447,-0.01053035219,2.617410615,-1.383572682,8.21861855,2.049047401,-0.971403793,8.76422783,-0.07747631236,2.368799319,-0.1646406279,-1.369097311,0.3768629598,3605.62,0,-1
74657,-16.7438507,-19.51196836,-7.214609365,8.345570554,-11.32289376,8.606981642,14.11314391,-0.8314238898,-1.492671555,-2.980098691,1.701300836,0.1249528729,1.130887984,0.4530235726,1.758097674,1.306035215,0.905963117,-0.4015169767,-0.04715889177,0.5641937361,-0.4190860354,0.6676069581,9.016941947,-0.8595353446,1.048808326,0.4387969127,4.250371596,-5.954280673,3759.39,0,-1
75050,-3.257144429,-3.750306134,-3.833743836,0.4148779822,-10.70080802,6.339455391,7.644404158,-5.064182121,-0.518560515,-0.8993526575,-0.4063493281,0.0200256552,0.9679819828,-0.2246510909,0.8181487367,0.1283835187,-0.1945205126,0.1327629448,-2.399497221,-3.300707812,0.9582332252,-2.842931365,-11.12977091,0.5921938874,-1.973303672,0.298036547,3.239113752,-0.6788917342,3763.67,0,-1
75180,-7.37495054,-15.64356228,-5.257319895,2.436452689,-5.568796241,0.9220526827,5.523086545,-1.544587062,-2.485910116,-0.797083696,-0.9148444643,-0.1816941879,2.296053562,0.4495460402,0.1144772916,-0.2758196867,0.7724153728,0.6570815471,-1.245662823,9.156332772,2.574317736,-2.529980146,-4.239132129,0.1610569809,-0.9190783268,-0.5298987261,-0.8518424852,0.812289199,4642.2,0,-1
75261,-8.996606984,-10.95019994,-1.546811035,-0.3282072776,0.3801359368,-2.034444006,-1.890544355,-2.477666932,3.290177695,-1.736664469,1.953592357,2.867269827,0.2287247763,0.4324473598,0.8347851513,0.3860567383,-0.08505379403,-0.7886466622,-1.25784595,-1.120314003,0.549284532,-3.116104757,-20.79442223,1.62511826,-4.221212028,-1.411209222,3.525653715,-0.2592375731,3790.39,0,-1
75524,-12.92441354,-15.85690381,-3.586567367,7.515706217,-9.102827513,5.658522139,10.94146095,-1.432439476,-0.5711608791,-1.848348637,0.604384107,-0.2151082881,0.5988754721,-0.6673432745,-0.2046459452,1.460336777,-0.1205366728,1.460745386,1.54541744,1.601239839,-0.09161924276,0.3169853209,6.116419285,0.4500377682,1.601250973,0.4872415591,1.541349459,-1.485710824,3740.25,0,-1
79270,-9.61704069,-18.99836773,-5.187569335,4.344542441,-7.393425392,1.698764233,6.337810356,-1.328462811,-0.334083348,-2.167737409,-1.242169427,-0.3884623504,-0.3748012571,0.9005827429,0.3946791768,-0.7621104535,0.6423431179,2.069413209,-2.161100615,10.93061747,2.814837075,-4.110530641,-4.804627913,0.6700486793,-2.10402677,0.3138361707,-1.085557586,1.001804174,5667.56,0,-1
79797,-6.488840576,-12.67429675,-4.379555473,4.570485214,-2.323229236,5.724584187,3.966477083,0.1310551977,-0.6852243355,-1.158751092,-0.3509755532,-0.1031232211,0.9689192834,0.8074233445,1.778972504,2.153040611,-1.320061397,1.714316964,-2.31782047,8.089698531,2.585182763,-1.723802118,-3.560550921,1.208859417,-1.04583268,-0.2977380016,-0.7011084859,0.7266076573,3974.58,0,-1
80330,-5.664344529,-11.41057096,-2.583382316,4.436365048,-4.598942377,1.379398563,3.848812377,-0.5197083919,0.9302736028,-1.795704261,-0.8688599668,-0.5811312473,-2.325438702,0.927652477,0.5157915218,0.04249350373,0.6172388782,0.1852850623,-1.608242555,6.732335503,1.951419184,-2.14434297,-2.952957001,0.5095398179,-1.059884511,-0.7942569709,-0.5892157934,0.6376837577,3497.7,0,-1
82668,-4.984105207,2.730724825,-7.104205232,-0.5113327227,-20.45491311,11.0386749,17.41677916,-2.940716358,0.1229194615,-1.280625729,0.5289297044,-1.291600146,-0.1929347481,-0.2006913436,2.162751322,2.204379409,-0.2705444649,-1.348149548,-0.02668288452,-7.147560862,-2.45425608,0.01661686365,-1.702775929,0.9657450997,-0.4359132482,0.8654660862,1.13908834,-1.493148301,3690.24,0,-1
84010,-7.028598131,-13.66581999,-3.921644361,4.663141721,-4.641472871,1.97985408,5.156590426,-0.9730126101,0.4898548503,-2.266679362,-1.654783201,0.73553338,1.392861189,0.3380468756,0.1298622216,0.6170016637,-0.284628749,0.8152355336,-0.9789619699,8.607769305,2.349990732,-2.627203939,-3.872036201,-0.3440175207,-0.9807787083,-0.8537315763,-0.7313378227,0.7706514894,4276.82,0,-1
86032,-5.612404752,-12.10097199,-4.092166748,2.308563923,-4.312537683,0.7337094747,4.435088848,-1.036496989,-1.374250356,-0.8772729925,0.6156619005,0.3869675967,0.1912163617,1.132103232,-0.2011272351,-0.9995694325,0.08343662831,2.011184334,-1.201604464,6.860650688,1.768857643,-2.593582222,-3.244671459,0.2146028217,-0.9019750862,0.7109231391,-0.761189485,0.6138561434,3629.22,0,-1
86326,-9.759244749,-12.79338245,-5.470779885,5.187856038,-14.85861941,8.389510836,18.58520807,-1.148948038,-3.693046983,-4.845059042,-0.4020788889,-1.613995732,0.6094690143,1.106973533,0.9315279456,1.427508354,-0.4031771179,1.5151391,-2.540417602,11.31033047,3.18730973,-0.3331738065,12.21443335,-0.2674062413,2.403721945,-0.1770336619,-1.910145182,0.3860382779,5268.04,0,-1
95286,-34.54929609,-60.46461766,-21.34085413,16.87534403,-19.22907534,6.335259461,24.42271565,-4.964566182,0.1889121059,-8.908182149,-0.08351351321,-2.281866064,3.739365881,5.989210332,2.582161785,3.032873934,0.5307789411,4.712397566,-6.938297318,38.11720913,11.50257996,-9.499422964,-16.51318591,0.7443412235,-7.081325346,-2.604550553,-3.550963149,3.250802146,18910,0,-1
101160,-8.973514568,-19.22033572,-7.019710229,3.713334403,-5.783329351,3.370850909,6.249409526,-1.078292051,0.6025672143,-2.32997902,1.870884415,-1.993789732,2.35581212,2.519971293,-0.3384271838,1.162604784,1.650029834,-1.018793346,-1.64765267,11.41891453,3.176165101,-3.41618455,-4.585353424,-1.445624779,-2.76805182,-1.105606599,-1.051381631,0.9144439771,5707.82,0,-1
103891,-8.818228177,-14.37493055,-5.366217148,1.0150142,-10.22082472,7.264054476,13.72371021,-0.7657859769,-0.9385195581,-4.325742918,1.300323615,-3.918381954,1.373169455,1.790381424,-1.464653522,1.51975444,0.8624822712,-0.1675953467,-1.626723177,10.00015039,2.633897968,-0.5808950762,11.06030459,-2.308036981,0.5805951194,-0.8708231143,-1.391641943,0.553068813,4462.71,0,-1
103898,-4.893073349,-12.46784175,-4.648527683,1.996320523,-3.687980567,2.614054383,3.456041834,-0.5379165628,0.8304793463,-1.350286126,1.864122848,-2.007500591,2.117046362,2.014377671,-0.6192465141,0.8775667192,1.579538082,-1.468441341,-0.9739988716,7.126535285,1.897962861,-2.290158413,-2.725403465,-1.550229199,-1.987878181,-0.8808080582,-0.6514059884,0.5469858434,3595.72,0,-1
103916,-5.930348194,-10.3302096,-4.299079704,2.106815164,-10.44442714,7.991148607,12.22389643,-0.7473439056,-1.417296252,-2.990873921,1.868741225,-3.536301306,2.482525567,1.655821885,0.3452596559,0.06791572196,2.124005425,-0.2142956376,1.950773141,8.513383334,2.074788424,-0.1975116231,9.057959956,-2.14704077,0.1057466798,-0.2639526099,-1.014584177,0.4639215947,3774.7,0,-1
108434,-4.974343258,-11.76061905,-5.60235352,3.003641442,-2.423074559,2.778760677,4.382263637,-0.6100597741,1.444644506,-1.974307294,1.620076953,-1.530946425,1.692936743,2.699487384,-0.6323413851,-0.4350244482,1.117575066,-0.3056824182,-1.606471635,6.966244731,2.025893659,-1.799523459,-2.982914273,-0.7745354052,-1.483869117,0.287514052,-0.7479633291,0.5257599511,3590.45,0,-1
109959,-4.890389501,-12.75581985,-4.848971928,1.04803565,-4.639199899,0.6062146746,3.929568779,-1.132287554,2.06585681,-2.286420673,-0.08779657117,-1.998479431,2.044255228,2.166399409,0.180904055,-1.719619918,1.054429207,1.896518221,-1.013693358,6.795882557,1.297427187,-3.657670987,-2.688594348,0.7771470777,-1.865252727,-1.119640144,-0.6775252955,0.6003939208,3669.42,0,-1
111347,-8.572463607,-13.11337827,-7.011817791,7.783843532,-14.15473475,9.653930445,19.30773585,-1.74318838,-3.348754846,-3.374608087,1.616880636,-3.976579457,2.925812114,2.665178191,-0.2122341678,1.050929099,0.08661303625,3.129377397,-0.4028599148,11.95923666,3.486044054,0.7841274843,12.6972971,0.01974290012,1.116856652,0.1515668585,-1.637643529,0.6458642861,5420.61,0,-1
111881,-5.578975741,-13.88607379,-4.661155056,2.535517003,-5.089248048,1.588637741,3.958298025,-0.9015350434,0.1876551472,-1.330568044,-1.162823276,0.01603363683,0.9609857688,-0.08638403631,-0.3673156657,1.353026994,0.6071343867,-0.8215353476,-0.3739791197,8.104496759,2.369150402,-2.040338508,-3.170040103,0.8144602204,-1.83589949,-0.815553542,-0.7158684516,0.6605340472,4000,0,-1
118515,-5.12764465,-13.39727363,-6.744023454,1.652815866,-4.247281966,-0.4374330675,5.205891391,-1.689656961,-2.471308714,-0.05220639058,-0.9450416124,-1.130569095,0.2317966226,1.302113303,-0.08779638025,-0.9650442224,1.020477934,0.3633580314,-1.324256381,7.404449016,2.474885232,-1.184554178,-3.566379609,0.2296059792,-0.8127456921,-0.108508121,-0.8064761011,0.5882019904,3908,0,-1
118597,-8.797244027,-12.44643229,-7.10348344,0.7391387258,-12.31366102,6.80205688,18.82265445,-1.792018429,-2.944344817,-5.361483385,0.3963607182,-2.042580194,-1.740525467,1.707518815,-1.200407817,0.9420705669,-0.9121998158,1.761402489,-1.850981266,10.41112671,3.139588193,0.2137100208,10.76060414,0.1990529245,3.347936227,1.380017778,-1.928813608,0.330807292,4905,0,-1
119237,-18.90396816,-25.00599332,-8.811519223,3.910175699,-3.805285886,2.452530233,12.84454769,-2.263574129,0.6052435273,-2.806352435,1.435777858,-0.7949916449,-0.2642471255,0.8104338772,2.460002393,0.9905938893,-0.7640717097,0.252313477,0.3631312907,0.9815916398,-0.4253154144,1.037477832,12.93642592,-1.683991842,2.785342095,0.7345528023,2.71266396,0.06909119606,4651.39,0,-1
119298,-6.29010452,-14.91936784,-5.586128891,2.704287013,-5.124168787,1.26588916,4.91271693,-1.174937468,-0.3497691131,-1.40115669,-1.007539277,-0.2053249947,0.8835214031,0.4559248875,0.148205794,1.582389344,0.4158841378,-0.8551159377,-0.3982582568,8.910159403,2.424813591,-2.940186338,-3.427149331,0.7632405139,-2.045698095,-1.063634689,-0.8249514914,0.7252962923,4395.34,0,-1
119550,-9.848468407,-16.07720745,-5.570140615,0.3805120558,-10.33799633,5.253519727,13.87552783,-1.134570777,-1.59539984,-4.543056665,-1.786940577,-1.296464247,0.9995595947,0.1815380415,0.08272137669,0.1170726683,-1.150386214,3.102339989,-2.766778315,10.27042154,2.537778839,-1.294973937,11.6773954,-0.3481353094,0.8259574372,-0.1123126715,-1.544745842,0.6200897099,4633.95,0,-1
119595,-5.626558755,-13.17427031,-4.360469322,3.690032372,-4.703351264,1.97146128,4.042506575,-0.5595308253,1.502946386,-1.972751519,0.1961172677,0.7919975456,-1.039819928,0.750159561,-0.6919217217,0.4273690467,-0.08448596285,1.122960452,-0.7407995802,7.604708582,2.218616603,-2.19599551,-3.084844217,0.8533314114,-1.818235869,-0.9385581405,-0.684413016,0.6406290042,3898.37,0,-1
119713,-20.92489743,-37.94345201,-14.06028125,10.47300536,-10.86663914,6.256654493,14.96052145,-2.392155448,-0.5970755878,-5.341248804,0.7130328343,1.361296649,1.410760183,2.969936003,1.441114457,1.134211802,0.2975319731,1.340820092,-4.392420909,23.64909457,6.829809687,-6.926353331,-9.928656783,-0.4470838122,-4.848150814,-2.24162029,-2.140723295,2.001492281,11789.84,0,-1
119969,-9.99710689,-5.955945958,-7.956760935,0.5083627119,-19.90759037,16.35553416,24.66452651,-8.090977723,3.32883744,1.736132016,3.320957874,-1.876201061,0.739909186,-4.519116278,2.436205656,2.329372467,-2.607749805,-2.838336447,0.6986457472,-13.819566,-5.916148961,-0.2752806856,-6.201215646,0.1405288905,-0.5104172556,0.1702738911,-1.037683748,3.500753985,4861.64,0,-1
121340,-22.13222314,-19.81553575,-11.18364431,4.829787284,-13.12846452,10.68977931,18.25705734,-8.6854091,5.250410163,3.366931424,3.790097977,-0.3627209032,1.940820368,-4.047297191,4.030891231,3.860327683,-2.498315213,-3.929336442,1.249590933,-20.52209351,-8.214994384,-1.969169881,-18.41621464,1.376121601,-2.965100821,0.1493689875,4.077221399,-1.975800885,4543.64,0,-1
121450,-28.26277483,-26.55151468,-15.93058592,6.945206857,-19.20349682,13.46173678,23.71878301,-9.419314458,5.264772541,2.362487635,4.021343805,-0.2290026388,2.788180207,-3.661823513,4.824577426,5.196516056,-2.571067744,-3.977141105,0.9003401613,-21.02827171,-8.701340628,-2.932574916,-22.4591702,1.771003496,-3.684736668,-0.1068855409,4.071876739,-2.383081342,4861.64,0,-1
121530,-5.263418841,-1.982211145,-6.773361852,-0.7697294153,-20.39989658,14.79331812,21.29089732,-4.144428936,0.3502935049,-2.582670044,1.912217568,-1.137528537,0.1929404048,-1.414579794,1.61460155,1.761352439,-0.7934929175,-1.658154901,0.8993196947,-7.598078866,-3.451866106,-0.1963527963,-0.6913650218,-1.039763719,0.2874663924,0.9143330325,2.853979467,-1.003875961,4377.98,0,-1
121712,-2.170763528,-1.083628009,-4.837473948,-0.1213941755,-15.94521288,11.22425527,16.42049648,-2.702253824,-0.006597483982,-3.173114796,-0.04435749146,-1.487377273,-0.9535729506,-0.4263598112,1.47874984,0.4805351291,0.09584628349,-1.713039712,-0.5387108101,-3.107401803,-1.510990562,-0.2021532165,0.1872066011,-0.7812854364,-1.117892964,-0.2168392286,2.481950917,-1.033485628,3556.43,0,-1
122021,-3.151377026,-1.900863557,-3.582920784,0.3381451576,-10.36869403,6.606873523,7.73053278,-5.752773513,0.5313538611,-1.513020793,0.8109455521,0.123970591,-1.047602734,0.3304693798,-0.03096030874,2.015429736,-0.6538648096,-0.6489473562,-0.03725825473,-4.048064117,1.278930372,-3.979896071,-11.35220818,0.4195990886,-1.330503184,0.2958712288,3.344805518,-0.8957831493,3521.42,0,-1
122143,-6.6787691,-14.77791135,-7.927789403,3.156871172,-3.57941539,0.6915847945,6.728138461,-1.509530909,-0.5422133309,-1.777408945,0.3865914594,-0.1232728123,-1.121434192,2.335599195,0.0001152248178,0.2304885272,-0.1374425904,0.8423593295,-0.7585076546,9.056020097,3.008688111,-1.711014901,-4.183858503,0.560349352,-1.222831492,1.135123368,-1.076926137,0.6785082969,4585,0,-1
122452,-12.56496898,-7.021367656,-11.58743162,1.988852332,-28.81557695,21.1901941,26.24971724,-10.82566364,2.961064345,-2.436705952,1.477685764,-0.5655870701,1.220321555,-3.256502661,0.3082718148,4.188611392,-1.388923687,-1.61565573,-0.05105683124,-17.9706748,-1.360000364,0.9494427137,-2.165378105,-0.4497176978,-0.3467918369,0.8371447535,5.058447866,2.435250231,5918,0,-1
123546,-4.469495693,-11.87693479,-7.783509601,0.8602211814,-0.7909333887,3.836236547,4.494201007,-0.5147503028,-1.627924982,-0.6698576045,0.1080677279,-0.4992606659,0.3846586598,1.42222713,0.3129639624,0.4421488645,0.5708197397,-1.176843447,-0.4922417614,7.12353173,2.594126085,-0.4947083893,-3.271248371,0.9855865885,-0.4803754958,-0.05201147418,-0.736443729,0.5091671527,3507.54,0,-1
123549,-6.327790436,-13.9969609,-5.999111432,3.877755652,-4.459931856,0.3786105598,5.885936444,-1.49721412,0.06925047226,-1.945747465,-0.7085567269,0.7192359464,1.250021641,1.108623949,0.5652397297,0.3846819499,-0.1781859517,0.3876001348,-1.436293272,8.663183774,2.760922476,-1.695813049,-3.762532539,0.3585412974,-1.543589383,0.2830019142,-0.8974081183,0.6886761769,4350,0,-1
124809,-6.384062418,-14.90465298,-7.466794394,2.826456363,-4.475831073,-0.3089854029,6.302539979,-1.741622586,-1.258399461,-1.092282196,-0.9666129486,-1.618276357,-1.475369025,1.891871517,0.3058492721,0.6890730163,0.8687632913,-0.6723327179,-0.7419783415,8.919121879,3.178364277,-1.047843023,-4.15228476,0.2618338872,-0.9712420586,-0.1682370992,-0.9543210467,0.6832978756,4500,0,-1
125199,-7.130766811,-16.26662772,-8.396225491,2.56372691,-3.695790566,2.28517733,6.270520808,-1.079995248,-1.357215849,-1.176416082,0.488013172,-1.567163707,-2.544970067,2.411452211,0.5840764765,0.3987305233,1.187166223,-0.9617401843,-1.274319698,9.500174296,3.442379306,-1.074102017,-4.41677039,-0.6850812926,-1.250577229,-0.1215543134,-0.9877944078,0.7185245871,4833,0,-1
125257,-4.534102675,-11.78551682,-6.73695465,1.651769666,-2.394427241,1.347169952,4.767351749,-1.032554569,-1.310537657,-0.7922999659,-0.5445434961,-0.9817215459,-0.4604557802,1.476042853,0.841015254,-0.1769664651,1.386672879,-2.118984556,-1.277404193,6.910890524,2.630959409,-0.2345722779,-3.216360259,-0.3083449057,-0.6972099691,0.0100122814,-0.7166761873,0.5048638621,3500,0,-1
125708,-5.624904246,-12.6894404,-4.669955453,4.484620978,-4.392888116,1.015860974,4.704349943,-1.035865176,0.4919390976,-1.604100071,-1.005787064,0.2406813923,0.5842136019,0.9385251283,1.356516578,0.9764023372,-0.6585685317,1.142308413,-2.027753086,7.727560874,2.596355599,-1.291472435,-3.332063346,0.008990954174,-1.533550768,-0.9667663244,-0.68354994,0.6512025177,3932.5,0,-1
127224,-9.410703097,-15.78223237,-0.6469871145,3.533610834,9.08797905,-6.68066955,-11.49685121,-0.8921633799,1.321719446,1.331957212,-0.09493182561,2.456269094,-0.6019600464,1.710716412,-0.3696960005,-1.821680612,1.090115461,0.8483169023,-1.414250626,5.966793158,2.368389183,-7.417139901,-27.21543637,1.639104954,-5.785209207,-1.299989826,0.5740715468,1.545369405,3804.63,0,-1
127598,-9.110393125,-15.44718183,-6.70841796,0.1154347671,-10.13861668,6.888006822,15.3844173,-1.16253326,0.01977120409,-5.613092095,0.6685315392,0.5646055876,1.00180223,0.3833062588,-0.4226690737,0.06059057401,-0.8164590214,0.6837464248,-2.086419281,10.57079882,2.860811396,-0.2898261028,11.99086484,-2.241583193,-0.2773172491,-1.262542906,-1.474150084,0.4994810074,4738.79,0,-1
128027,-12.89521427,-20.49212866,-12.79462894,4.691973885,-17.5150775,15.56882284,28.06982214,-2.149673203,-4.346560539,-6.737941667,-0.1910434304,-2.33297587,1.008999723,1.677601444,0.8349342671,0.1407467757,-0.6910363206,2.779350279,-1.311422674,17.14105236,4.956184142,0.7186071313,17.7684618,-0.1666711542,3.655825956,-0.343445228,-2.7086802,0.5006504601,7766.6,0,-1
128491,-4.852321714,-12.59437344,-4.665901779,1.668309514,-3.927105054,2.547585654,3.268407042,-0.4354377652,-0.4602537699,-0.8421582626,1.01386715,0.1463355312,0.5604811817,0.6433083697,1.171163627,1.371550781,0.4506866293,-0.8251370786,-1.398972593,7.150875347,2.644554192,-0.3728056408,-3.008717979,-1.419947814,-1.683422304,-0.3330476586,-0.6144565542,0.5481245748,3576.45,0,-1
128701,-19.78062553,-25.66362834,-10.86541041,6.046024882,-16.45977262,9.410863797,18.5857295,-4.394882157,-1.049021057,-4.226812323,0.4626650764,-0.4093598319,1.242139967,0.3181135644,0.8148302841,1.685413895,-0.5122746152,2.270137956,-0.0177528141,-0.0448817938,-0.6177300298,-3.400874194,-1.185749872,1.067913891,0.1958950665,-0.402494529,5.866954598,-6.390337595,6652.89,0,-1
